"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2002-01-01","2002","01","01","â ","-1.5","","-6.9","","-4.2","","22.2","","0.0","","","M","","M","0.0","","","","25","","33",""
"2002-01-02","2002","01","02","â ","1.7","","-6.7","","-2.5","","20.5","","0.0","","","M","","M","0.0","","","","24","","46",""
"2002-01-03","2002","01","03","â ","1.9","","-3.3","","-0.7","","18.7","","0.0","","","M","","M","0.0","","","","24","","39",""
"2002-01-04","2002","01","04","â ","2.2","","-2.7","","-0.3","","18.3","","0.0","","","M","","M","0.0","","","","23","","63",""
"2002-01-05","2002","01","05","â ","3.8","","0.8","","2.3","","15.7","","0.0","","","M","","M","0.5","","","","23","","50",""
"2002-01-06","2002","01","06","â ","2.4","","0.5","","1.5","","16.5","","0.0","","","M","","M","3.5","","","","2","","37",""
"2002-01-07","2002","01","07","â ","1.5","","-6.7","","-2.6","","20.6","","0.0","","","M","","M","0.0","","","","34","","44",""
"2002-01-08","2002","01","08","â ","2.5","","-7.1","","-2.3","","20.3","","0.0","","","M","","M","0.0","","","","22","","65",""
"2002-01-09","2002","01","09","â ","5.5","","2.0","","3.8","","14.2","","0.0","","","M","","M","1.5","","","","24","","57",""
"2002-01-10","2002","01","10","â ","5.0","","3.0","","4.0","","14.0","","0.0","","","M","","M","0.0","","","","21","","37",""
"2002-01-11","2002","01","11","â ","5.5","","2.2","","3.9","","14.1","","0.0","","","M","","M","0.5","","","","28","","61",""
"2002-01-12","2002","01","12","â ","5.1","","1.6","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","21","","69",""
"2002-01-13","2002","01","13","â ","2.7","","-2.8","","-0.1","","18.1","","0.0","","","M","","M","0.0","","","","29","","69",""
"2002-01-14","2002","01","14","â ","3.3","","-4.8","","-0.8","","18.8","","0.0","","","M","","M","0.5","","","","8","","57",""
"2002-01-15","2002","01","15","â ","4.0","","-0.2","E","1.9","E","16.1","E","0.0","E","","M","","M","6.5","","","","22","","46",""
"2002-01-16","2002","01","16","â ","2.1","","-3.2","","-0.6","","18.6","","0.0","","","M","","M","0.5","","","","22","","48",""
"2002-01-17","2002","01","17","â ","2.5","","-2.8","","-0.2","","18.2","","0.0","","","M","","M","1.0","","","","26","","63",""
"2002-01-18","2002","01","18","â ","-1.0","","-7.7","","-4.4","","22.4","","0.0","","","M","","M","0.0","","","","26","","59",""
"2002-01-19","2002","01","19","â ","-1.5","","-7.9","","-4.7","","22.7","","0.0","","","M","","M","0.0","","","","24","E","37","E"
"2002-01-20","2002","01","20","â ","2.4","","-3.9","","-0.8","","18.8","","0.0","","","M","","M","0.0","","","","23","","56",""
"2002-01-21","2002","01","21","â ","2.7","","-0.6","","1.1","","16.9","","0.0","","","M","","M","1.5","","","","25","","56",""
"2002-01-22","2002","01","22","â ","4.9","","-0.7","","2.1","","15.9","","0.0","","","M","","M","0.0","","","","26","","37",""
"2002-01-23","2002","01","23","â ","6.3","","-0.2","","3.1","","14.9","","0.0","","","M","","M","0.5","","","","23","","41",""
"2002-01-24","2002","01","24","â ","6.1","","-3.5","","1.3","","16.7","","0.0","","","M","","M","7.0","","","","","","<31",""
"2002-01-25","2002","01","25","â ","5.8","","-2.1","","1.9","","16.1","","0.0","","","M","","M","0.5","","","","24","","76",""
"2002-01-26","2002","01","26","â ","6.9","","2.4","","4.7","","13.3","","0.0","","","M","","M","0.0","","","","23","","57",""
"2002-01-27","2002","01","27","â ","8.3","","2.9","","5.6","","12.4","","0.0","","","M","","M","0.0","","","","21","","39",""
"2002-01-28","2002","01","28","â ","9.3","","2.6","","6.0","","12.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-01-29","2002","01","29","â ","4.6","","-0.6","","2.0","","16.0","","0.0","","","M","","M","0.0","","","","7","","33",""
"2002-01-30","2002","01","30","â ","-0.6","","-2.5","","-1.6","","19.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-01-31","2002","01","31","â ","-0.6","","-6.1","","-3.4","","21.4","","0.0","","","M","","M","7.0","","","","6","","65",""
"2002-02-01","2002","02","01","â ","4.4","","-5.8","","-0.7","","18.7","","0.0","","","M","","M","8.5","","","","25","","102",""
"2002-02-02","2002","02","02","â ","-0.1","","-7.1","","-3.6","","21.6","","0.0","","","M","","M","0.0","","","","23","","37",""
"2002-02-03","2002","02","03","â ","2.5","","-0.1","","1.2","","16.8","","0.0","","","M","","M","0.0","","","","22","","59",""
"2002-02-04","2002","02","04","â ","0.2","","-13.0","","-6.4","","24.4","","0.0","","","M","","M","0.0","","","","33","","67",""
"2002-02-05","2002","02","05","â ","-0.6","","-12.6","","-6.6","","24.6","","0.0","","","M","","M","0.5","","","","","","<31",""
"2002-02-06","2002","02","06","â ","0.5","","-3.4","","-1.5","","19.5","","0.0","","","M","","M","0.0","","","","26","","41",""
"2002-02-07","2002","02","07","â ","3.4","","-0.1","","1.7","","16.3","","0.0","","","M","","M","0.0","","","","22","","46",""
"2002-02-08","2002","02","08","â ","3.2","","-0.3","","1.5","","16.5","","0.0","","","M","","M","0.0","","","","27","","32",""
"2002-02-09","2002","02","09","â ","1.0","","-1.3","","-0.2","","18.2","","0.0","","","M","","M","0.0","","","","8","","52",""
"2002-02-10","2002","02","10","â ","5.2","","-4.3","","0.5","","17.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"2002-02-11","2002","02","11","â ","0.1","","-13.6","","-6.8","","24.8","","0.0","","","M","","M","0.0","","","","32","","61",""
"2002-02-12","2002","02","12","â ","4.3","","-4.2","","0.1","","17.9","","0.0","","","M","","M","0.5","","","","27","","85",""
"2002-02-13","2002","02","13","â ","-2.8","","-11.8","","-7.3","","25.3","","0.0","","","M","","M","0.0","","","","22","","50",""
"2002-02-14","2002","02","14","â ","4.9","","-2.8","","1.1","","16.9","","0.0","","","M","","M","0.5","","","","23","","56",""
"2002-02-15","2002","02","15","â ","5.8","","2.5","","4.2","","13.8","","0.0","","","M","","M","0.0","","","","23","","56",""
"2002-02-16","2002","02","16","â ","3.9","","-0.2","","1.9","","16.1","","0.0","","","M","","M","2.0","","","","21","","48",""
"2002-02-17","2002","02","17","â ","-0.1","","-7.8","","-4.0","","22.0","","0.0","","","M","","M","0.5","","","","32","","57",""
"2002-02-18","2002","02","18","â ","1.3","","-8.8","","-3.8","","21.8","","0.0","","","M","","M","0.0","","","","20","","33",""
"2002-02-19","2002","02","19","â ","4.7","","-0.4","","2.2","","15.8","","0.0","","","M","","M","1.5","","","","","","<31",""
"2002-02-20","2002","02","20","â ","5.9","","3.2","","4.6","","13.4","","0.0","","","M","","M","12.0","","","","","","<31",""
"2002-02-21","2002","02","21","â ","5.5","","1.1","","3.3","","14.7","","0.0","","","M","","M","5.0","","","","23","","41",""
"2002-02-22","2002","02","22","â ","1.3","","-5.3","","-2.0","","20.0","","0.0","","","M","","M","0.5","","","","","","<31",""
"2002-02-23","2002","02","23","â ","0.8","","-7.4","","-3.3","","21.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-02-24","2002","02","24","â ","7.2","","0.6","","3.9","","14.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-02-25","2002","02","25","â ","10.0","","1.5","","5.8","","12.2","","0.0","","","M","","M","0.0","","","","23","","44",""
"2002-02-26","2002","02","26","â ","7.5","","-0.4","","3.6","","14.4","","0.0","","","M","","M","3.5","","","","24","","67",""
"2002-02-27","2002","02","27","â ","0.1","","-5.9","","-2.9","","20.9","","0.0","","","M","","M","0.0","","","","26","","59",""
"2002-02-28","2002","02","28","â ","0.7","","-6.9","","-3.1","","21.1","","0.0","","","M","","M","0.0","","","","24","","65",""
"2002-03-01","2002","03","01","â ","3.0","","-3.8","","-0.4","","18.4","","0.0","","","M","","M","0.0","","","","26","","54",""
"2002-03-02","2002","03","02","â ","7.8","","-3.2","","2.3","","15.7","","0.0","","","M","","M","12.0","","","","7","","54",""
"2002-03-03","2002","03","03","â ","6.5","","-6.9","","-0.2","","18.2","","0.0","","","M","","M","7.5","","","","25","","78",""
"2002-03-04","2002","03","04","â ","-3.3","","-9.0","","-6.2","","24.2","","0.0","","","M","","M","0.0","","","","25","","63",""
"2002-03-05","2002","03","05","â ","-1.0","","-8.9","","-5.0","","23.0","","0.0","","","M","","M","0.0","","","","24","","41",""
"2002-03-06","2002","03","06","â ","1.6","","-2.8","","-0.6","","18.6","","0.0","","","M","","M","2.0","","","","","","<31",""
"2002-03-07","2002","03","07","â ","1.5","","-3.0","","-0.8","","18.8","","0.0","","","M","","M","0.5","","","","36","","32",""
"2002-03-08","2002","03","08","â ","6.1","","1.4","","3.8","","14.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"2002-03-09","2002","03","09","â ","17.4","","-1.3","","8.1","","9.9","","0.0","","","M","","M","4.0","","","","23","","100",""
"2002-03-10","2002","03","10","â ","-0.3","","-5.0","","-2.7","","20.7","","0.0","","","M","","M","1.0","","","","27","","98",""
"2002-03-11","2002","03","11","â ","1.7","","-5.2","","-1.8","","19.8","","0.0","","","M","","M","0.0","","","","25","","50",""
"2002-03-12","2002","03","12","â ","7.4","","0.0","","3.7","","14.3","","0.0","","","M","","M","0.0","","","","22","","32",""
"2002-03-13","2002","03","13","â ","10.0","","0.6","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","34","","39",""
"2002-03-14","2002","03","14","â ","5.7","","1.4","","3.6","","14.4","","0.0","","","M","","M","","M","","","","","<31",""
"2002-03-15","2002","03","15","â ","10.6","","0.6","","5.6","","12.4","","0.0","","","M","","M","1.0","","","","6","","67",""
"2002-03-16","2002","03","16","â ","4.4","","-4.9","","-0.3","","18.3","","0.0","","","M","","M","0.0","","","","32","","46",""
"2002-03-17","2002","03","17","â ","4.0","","-1.7","","1.2","","16.8","","0.0","","","M","","M","0.5","","","","7","","63",""
"2002-03-18","2002","03","18","â ","5.1","","1.9","","3.5","","14.5","","0.0","","","M","","M","1.0","","","","28","","50",""
"2002-03-19","2002","03","19","â ","4.1","","0.2","","2.2","","15.8","","0.0","","","M","","M","0.0","","","","7","","48",""
"2002-03-20","2002","03","20","â ","5.8","","1.1","","3.5","","14.5","","0.0","","","M","","M","4.0","","","","33","","41",""
"2002-03-21","2002","03","21","â ","3.9","","-7.4","","-1.8","","19.8","","0.0","","","M","","M","1.0","","","","32","","72",""
"2002-03-22","2002","03","22","â ","-1.7","","-8.1","","-4.9","","22.9","","0.0","","","M","","M","0.0","","","","27","","70",""
"2002-03-23","2002","03","23","â ","4.1","","-4.6","","-0.3","","18.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-03-24","2002","03","24","â ","2.1","","-5.7","","-1.8","","19.8","","0.0","","","M","","M","0.0","","","","35","","50",""
"2002-03-25","2002","03","25","â ","-0.9","","-10.0","","-5.5","","23.5","","0.0","","","M","","M","0.0","","","","8","","50",""
"2002-03-26","2002","03","26","â ","0.4","","-2.4","","-1.0","","19.0","","0.0","","","M","","M","0.0","","","","6","","59",""
"2002-03-27","2002","03","27","â ","6.5","","-1.9","","2.3","","15.7","","0.0","","","M","","M","2.5","","","","30","","35",""
"2002-03-28","2002","03","28","â ","6.4","","-2.9","","1.8","","16.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-03-29","2002","03","29","â ","8.6","","2.9","","5.8","","12.2","","0.0","","","M","","M","10.0","","","","29","","56",""
