"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1999-01-01","1999","01","01","â ","-7.4","","-15.5","","-11.5","","29.5","","0.0","","","M","","M","0.0","","","","26","","56",""
"1999-01-02","1999","01","02","â ","-3.1","","-15.4","","-9.3","","27.3","","0.0","","","M","","M","14.5","","","","8","","82",""
"1999-01-03","1999","01","03","â ","2.6","","-8.5","","-3.0","","21.0","","0.0","","","M","","M","4.5","","","","22","","78",""
"1999-01-04","1999","01","04","â ","-7.1","","-10.4","","-8.8","","26.8","","0.0","","","M","","M","0.0","","","","24","","70",""
"1999-01-05","1999","01","05","â ","-6.5","","-11.8","","-9.2","","27.2","","0.0","","","M","","M","0.0","","","","26","","50",""
"1999-01-06","1999","01","06","â ","-1.6","","-11.7","","-6.7","","24.7","","0.0","","","M","","M","0.5","","","","21","","65",""
"1999-01-07","1999","01","07","â ","-7.1","","-10.8","","-9.0","","27.0","","0.0","","","M","","M","","M","","","","","<31",""
"1999-01-08","1999","01","08","â ","-5.5","","-12.3","","-8.9","","26.9","","0.0","","","M","","M","1.0","","","","2","","33",""
"1999-01-09","1999","01","09","â ","-3.9","","-11.6","","-7.8","","25.8","","0.0","","","M","","M","0.5","","","","32","","44",""
"1999-01-10","1999","01","10","â ","-6.3","","-12.1","","-9.2","","27.2","","0.0","","","M","","M","0.5","","","","21","","70",""
"1999-01-11","1999","01","11","â ","-6.7","","-13.6","","-10.2","","28.2","","0.0","","","M","","M","1.0","","","","27","E","48","E"
"1999-01-12","1999","01","12","â ","-3.8","","-9.4","","-6.6","","24.6","","0.0","","","M","","M","4.0","","","","35","","41",""
"1999-01-13","1999","01","13","â ","-9.4","","-20.8","","-15.1","","33.1","","0.0","","","M","","M","2.0","","","","3","","48",""
"1999-01-14","1999","01","14","â ","-7.6","","-22.2","","-14.9","","32.9","","0.0","","","M","","M","12.0","","","","7","","78",""
"1999-01-15","1999","01","15","â ","-6.6","","-12.7","","-9.7","","27.7","","0.0","","","M","","M","2.5","","","","24","","50",""
"1999-01-16","1999","01","16","â ","2.7","","-8.9","","-3.1","","21.1","","0.0","","","M","","M","4.0","","","","21","","59",""
"1999-01-17","1999","01","17","â ","3.4","","-2.4","","0.5","","17.5","","0.0","","","M","","M","0.0","","","","6","","37",""
"1999-01-18","1999","01","18","â ","5.2","","1.1","","3.2","","14.8","","0.0","","","M","","M","7.0","","","","23","","56",""
