"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2000-01-01","2000","01","01","â ","7.9","","-0.1","","3.9","","14.1","","0.0","","","M","","M","0.5","","","","22","","37",""
"2000-01-02","2000","01","02","â ","11.7","","1.9","","6.8","","11.2","","0.0","","","M","","M","1.5","","","","23","","44",""
"2000-01-03","2000","01","03","â ","11.0","","-0.5","","5.3","","12.7","","0.0","","","M","","M","3.5","","","","7","","65",""
"2000-01-04","2000","01","04","â ","9.6","","-4.7","","2.5","","15.5","","0.0","","","M","","M","0.5","","","","24","","82",""
"2000-01-05","2000","01","05","â ","-1.4","","-7.2","","-4.3","","22.3","","0.0","","","M","","M","","M","","","","","<31",""
"2000-01-06","2000","01","06","â ","3.3","","-1.4","","1.0","","17.0","","0.0","","","M","","M","0.0","","","","22","","56",""
"2000-01-07","2000","01","07","â ","2.6","","-2.9","","-0.2","","18.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-01-08","2000","01","08","â ","4.4","","-3.4","","0.5","","17.5","","0.0","","","M","","M","0.0","","","","22","","65",""
"2000-01-09","2000","01","09","â ","4.5","","1.8","","3.2","","14.8","","0.0","","","M","","M","1.5","","","","23","","39",""
"2000-01-10","2000","01","10","â ","6.4","","3.0","","4.7","","13.3","","0.0","","","M","","M","8.5","","","","23","","56",""
"2000-01-11","2000","01","11","â ","6.1","","1.3","","3.7","","14.3","","0.0","","","M","","M","0.0","","","","26","","65",""
"2000-01-12","2000","01","12","â ","2.0","","-3.5","","-0.8","","18.8","","0.0","","","M","","M","0.0","","","","27","","41",""
"2000-01-13","2000","01","13","â ","-3.5","","-13.9","","-8.7","","26.7","","0.0","","","M","","M","0.0","","","","32","","57",""
"2000-01-14","2000","01","14","â ","-6.8","","-14.0","","-10.4","","28.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-01-15","2000","01","15","â ","3.2","","-6.9","","-1.9","","19.9","","0.0","","","M","","M","0.5","","","","22","","54",""
"2000-01-16","2000","01","16","â ","3.2","","-17.5","","-7.2","","25.2","","0.0","","","M","","M","0.0","","","","32","","82",""
"2000-01-17","2000","01","17","â ","-12.5","","-21.0","","-16.8","","34.8","","0.0","","","M","","M","0.0","","","","32","","39",""
"2000-01-18","2000","01","18","â ","-7.1","","-14.6","","-10.9","","28.9","","0.0","","","M","","M","0.5","","","","","","<31",""
"2000-01-19","2000","01","19","â ","-1.0","","-12.9","","-7.0","","25.0","","0.0","","","M","","M","0.5","","","","25","","32",""
"2000-01-20","2000","01","20","â ","-3.9","","-17.4","","-10.7","","28.7","","0.0","","","M","","M","0.0","","","","33","","50",""
"2000-01-21","2000","01","21","â ","-14.0","","-20.8","","-17.4","","35.4","","0.0","","","M","","M","0.0","","","","32","","32",""
"2000-01-22","2000","01","22","â ","-7.0","","-18.4","","-12.7","","30.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-01-23","2000","01","23","â ","0.2","","-7.1","","-3.5","","21.5","","0.0","","","M","","M","0.5","","","","22","","57",""
"2000-01-24","2000","01","24","â ","-4.5","","-10.6","","-7.6","","25.6","","0.0","","","M","","M","0.0","","","","27","","56",""
"2000-01-25","2000","01","25","â ","-5.1","","-11.8","","-8.5","","26.5","","0.0","","","M","","M","0.0","","","","31","","44",""
"2000-01-26","2000","01","26","â ","-5.2","","-16.2","","-10.7","","28.7","","0.0","","","M","","M","0.0","","","","33","","57",""
"2000-01-27","2000","01","27","â ","-11.1","","-18.8","","-15.0","","33.0","","0.0","","","M","","M","0.0","","","","32","","54",""
"2000-01-28","2000","01","28","â ","-4.7","","-17.5","","-11.1","","29.1","","0.0","","","M","","M","0.5","","","","28","","39",""
"2000-01-29","2000","01","29","â ","-0.4","","-10.8","","-5.6","","23.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-01-30","2000","01","30","â ","0.9","","-3.7","","-1.4","","19.4","","0.0","","","M","","M","0.0","","","","9","","39",""
"2000-01-31","2000","01","31","â ","0.2","","-2.6","","-1.2","","19.2","","0.0","","","M","","M","0.0","","","","24","","59",""
"2000-02-01","2000","02","01","â ","-0.7","","-7.5","","-4.1","","22.1","","0.0","","","M","","M","0.0","","","","23","","57",""
"2000-02-02","2000","02","02","â ","-3.4","","-12.5","","-8.0","","26.0","","0.0","","","M","","M","0.0","","","","27","","37",""
"2000-02-03","2000","02","03","â ","-0.8","","-4.7","","-2.8","","20.8","","0.0","","","M","","M","0.0","","","","7","","52",""
"2000-02-04","2000","02","04","â ","-3.3","","-9.1","","-6.2","","24.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-02-05","2000","02","05","â ","-0.2","","-9.6","","-4.9","","22.9","","0.0","","","M","","M","0.0","","","","25","","52",""
"2000-02-06","2000","02","06","â ","-0.4","","-9.6","","-5.0","","23.0","","0.0","","","M","","M","0.0","","","","22","","65",""
"2000-02-07","2000","02","07","â ","0.9","","-9.9","","-4.5","","22.5","","0.0","","","M","","M","0.0","","","","32","","59",""
"2000-02-08","2000","02","08","â ","-1.2","","-11.6","","-6.4","","24.4","","0.0","","","M","","M","0.0","","","","22","","52",""
"2000-02-09","2000","02","09","â ","4.7","","-1.6","","1.6","","16.4","","0.0","","","M","","M","0.0","","","","23","","59",""
"2000-02-10","2000","02","10","â ","-0.5","","-6.0","","-3.3","","21.3","","0.0","","","M","","M","0.0","","","","7","","52",""
"2000-02-11","2000","02","11","â ","-4.3","","-10.5","","-7.4","","25.4","","0.0","","","M","","M","0.0","","","","32","","46",""
"2000-02-12","2000","02","12","â ","-4.3","","-14.0","","-9.2","","27.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-02-13","2000","02","13","â ","-1.5","","-5.5","","-3.5","","21.5","","0.0","","","M","","M","0.0","","","","4","","48",""
"2000-02-14","2000","02","14","â ","-2.7","","-6.2","","-4.5","","22.5","","0.0","","","M","","M","0.0","","","","5","","46",""
"2000-02-15","2000","02","15","â ","0.2","","-8.1","","-4.0","","22.0","","0.0","","","M","","M","0.5","","","","21","","44",""
"2000-02-16","2000","02","16","â ","2.5","","-6.1","","-1.8","","19.8","","0.0","","","M","","M","3.0","","","","28","","61",""
"2000-02-17","2000","02","17","â ","-4.2","","-10.5","","-7.4","","25.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-02-18","2000","02","18","â ","-1.3","","-5.5","","-3.4","","21.4","","0.0","","","M","","M","0.5","","","","5","","56",""
"2000-02-19","2000","02","19","â ","-0.3","","-7.5","","-3.9","","21.9","","0.0","","","M","","M","0.0","","","","3","","39",""
"2000-02-20","2000","02","20","â ","0.9","","-3.2","","-1.2","","19.2","","0.0","","","M","","M","0.0","","","","25","","57",""
"2000-02-21","2000","02","21","â ","2.8","","-2.6","","0.1","","17.9","","0.0","","","M","","M","0.0","","","","21","","35",""
"2000-02-22","2000","02","22","â ","6.4","","-0.8","","2.8","","15.2","","0.0","","","M","","M","0.0","","","","20","","32",""
"2000-02-23","2000","02","23","â ","6.1","","1.7","","3.9","","14.1","","0.0","","","M","","M","3.5","","","","","","<31",""
"2000-02-24","2000","02","24","â ","7.9","","2.9","","5.4","","12.6","","0.0","","","M","","M","8.0","","","","6","","44",""
"2000-02-25","2000","02","25","â ","5.8","","1.9","","3.9","","14.1","","0.0","","","M","","M","0.0","","","","6","","44",""
"2000-02-26","2000","02","26","â ","7.7","","1.8","","4.8","","13.2","","0.0","","","M","","M","0.5","","","","6","","39",""
"2000-02-27","2000","02","27","â ","10.7","","4.2","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","27","","52",""
"2000-02-28","2000","02","28","â ","5.5","","-1.6","","2.0","","16.0","","0.0","","","M","","M","0.0","","","","29","","54",""
"2000-02-29","2000","02","29","â ","3.7","","-3.8","","-0.1","","18.1","","0.0","","","M","","M","0.0","","","","7","","39",""
"2000-03-01","2000","03","01","â ","9.9","","1.9","","5.9","","12.1","","0.0","","","M","","M","0.5","","","","29","","72",""
"2000-03-02","2000","03","02","â ","3.1","","-0.7","","1.2","","16.8","","0.0","","","M","","M","0.0","","","","31","","61",""
"2000-03-03","2000","03","03","â ","5.8","","-2.0","","1.9","","16.1","","0.0","","","M","","M","0.0","","","","32","","39",""
"2000-03-04","2000","03","04","â ","9.0","","-2.4","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","27","","33",""
"2000-03-05","2000","03","05","â ","8.4","","0.9","","4.7","","13.3","","0.0","","","M","","M","0.0","","","","32","","41",""
"2000-03-06","2000","03","06","â ","8.6","","0.4","","4.5","","13.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-03-07","2000","03","07","â ","7.2","","-0.2","","3.5","","14.5","","0.0","","","M","","M","0.0","","","","6","","33",""
"2000-03-08","2000","03","08","â ","15.6","","1.1","","8.4","","9.6","","0.0","","","M","","M","0.5","","","","","","<31",""
