"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1997-01-01","1997","01","01","â ","-0.1","","-12.5","","-6.3","","24.3","","0.0","","","M","","M","3.5","","","","7","","48",""
"1997-01-02","1997","01","02","â ","4.1","","-1.0","","1.6","","16.4","","0.0","","","M","","M","2.0","","","","","","<31",""
"1997-01-03","1997","01","03","â ","5.3","","2.6","","4.0","","14.0","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-01-04","1997","01","04","â ","4.0","","2.1","E","3.1","E","14.9","E","0.0","E","","M","","M","4.5","E","","","","M","","M"
"1997-01-05","1997","01","05","â ","8.5","","-0.2","","4.2","","13.8","","0.0","","","M","","M","4.0","","","","23","","70",""
"1997-01-06","1997","01","06","â ","0.1","","-3.5","","-1.7","","19.7","","0.0","","","M","","M","0.0","","","","26","","74",""
"1997-01-07","1997","01","07","â ","-3.0","","-7.9","","-5.5","","23.5","","0.0","","","M","","M","0.0","","","","25","","59",""
"1997-01-08","1997","01","08","â ","-2.8","","-8.7","","-5.8","","23.8","","0.0","","","M","","M","0.0","","","","29","","39",""
"1997-01-09","1997","01","09","â ","2.1","","-9.0","","-3.5","","21.5","","0.0","","","M","","M","4.5","","","","8","","72",""
"1997-01-10","1997","01","10","â ","0.2","","-9.1","","-4.5","","22.5","","0.0","","","M","","M","0.5","","","","24","E","72","E"
"1997-01-11","1997","01","11","â ","-5.5","","-10.0","","-7.8","","25.8","","0.0","","","M","","M","0.0","","","","26","","65",""
"1997-01-12","1997","01","12","â ","-5.1","","-8.5","","-6.8","","24.8","","0.0","","","M","","M","0.0","","","","24","","59",""
"1997-01-13","1997","01","13","â ","-2.9","","-7.2","","-5.1","","23.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-01-14","1997","01","14","â ","-3.2","","-7.6","","-5.4","","23.4","","0.0","","","M","","M","0.0","","","","23","E","54","E"
"1997-01-15","1997","01","15","â ","3.8","","-7.5","","-1.9","","19.9","","0.0","","","M","","M","5.0","","","","19","","44",""
"1997-01-16","1997","01","16","â ","4.3","","-15.2","","-5.5","","23.5","","0.0","","","M","","M","1.0","","","","23","","93",""
"1997-01-17","1997","01","17","â ","-12.3","","-16.0","","-14.2","","32.2","","0.0","","","M","","M","0.0","","","","24","E","78","E"
"1997-01-18","1997","01","18","â ","-15.7","E","-21.9","","-18.8","E","36.8","E","0.0","E","","M","","M","0.0","","","","26","","54",""
"1997-01-19","1997","01","19","â ","-4.6","","-13.9","","-9.3","","27.3","","0.0","","","M","","M","0.5","","","","24","","61",""
"1997-01-20","1997","01","20","â ","0.9","","-7.9","","-3.5","","21.5","","0.0","","","M","","M","0.0","","","","23","","63",""
"1997-01-21","1997","01","21","â ","1.3","","-11.1","","-4.9","","22.9","","0.0","","","M","","M","2.0","","","","8","","35",""
"1997-01-22","1997","01","22","â ","6.3","","1.1","","3.7","","14.3","","0.0","","","M","","M","2.0","","","","28","","59",""
"1997-01-23","1997","01","23","â ","3.4","","-9.6","","-3.1","","21.1","","0.0","","","M","","M","0.5","","","","28","","56",""
"1997-01-24","1997","01","24","â ","1.7","","-8.5","","-3.4","","21.4","","0.0","","","M","","M","5.5","","","","","","<31",""
"1997-01-25","1997","01","25","â ","2.6","","-8.8","","-3.1","","21.1","","0.0","","","M","","M","3.5","","","","25","","78",""
"1997-01-26","1997","01","26","â ","-8.8","","-16.2","","-12.5","","30.5","","0.0","","","M","","M","0.0","","","","29","","33",""
