"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1998-01-12","1998","01","12","â ","3.8","","-7.7","","-2.0","","20.0","","0.0","","","M","","M","0.5","","","","8","","37",""
"1998-01-13","1998","01","13","â ","4.9","","-8.0","","-1.6","","19.6","","0.0","","","M","","M","4.5","","","","","","<31",""
"1998-01-14","1998","01","14","â ","-3.6","","-9.4","","-6.5","","24.5","","0.0","","","M","","M","0.5","","","","27","","52",""
"1998-01-15","1998","01","15","â ","-2.6","","-9.0","","-5.8","","23.8","","0.0","","","M","","M","2.5","","","","8","","67",""
"1998-01-16","1998","01","16","â ","-4.7","","-8.6","","-6.7","","24.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-01-17","1998","01","17","â ","-3.4","","-5.3","","-4.4","","22.4","","0.0","","","M","","M","0.0","","","","5","","39",""
"1998-01-18","1998","01","18","â ","-0.2","","-5.1","","-2.7","","20.7","","0.0","","","M","","M","1.5","","","","","","<31",""
"1998-01-19","1998","01","19","â ","","M","-2.1","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1998-01-20","1998","01","20","â ","0.4","","-5.6","","-2.6","","20.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-01-21","1998","01","21","â ","-0.6","","-4.3","","-2.5","","20.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-01-22","1998","01","22","â ","-3.6","","-9.2","","-6.4","","24.4","","0.0","","","M","","M","3.5","","","","7","","67",""
"1998-01-23","1998","01","23","â ","3.1","","-4.6","","-0.8","","18.8","","0.0","","","M","","M","9.0","","","","7","","67",""
"1998-01-24","1998","01","24","â ","1.2","","-1.0","","0.1","","17.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-01-25","1998","01","25","â ","0.7","","-5.2","","-2.3","","20.3","","0.0","","","M","","M","0.0","","","","27","","46",""
"1998-01-26","1998","01","26","â ","-3.0","","-8.5","","-5.8","","23.8","","0.0","","","M","","M","0.0","","","","7","","52",""
"1998-01-27","1998","01","27","â ","2.2","","-6.6","","-2.2","","20.2","","0.0","","","M","","M","0.5","","","","6","E","52","E"
"1998-01-28","1998","01","28","â ","1.7","","-3.8","","-1.1","","19.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-01-29","1998","01","29","â ","2.0","","0.2","","1.1","","16.9","","0.0","","","M","","M","2.5","","","","6","E","44","E"
"1998-01-30","1998","01","30","â ","2.1","","-2.6","","-0.3","","18.3","","0.0","","","M","","M","1.0","","","","32","","50",""
"1998-01-31","1998","01","31","â ","1.7","","-4.4","","-1.4","","19.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-02-01","1998","02","01","â ","3.9","","0.0","","2.0","","16.0","","0.0","","","M","","M","0.0","","","","22","","32",""
"1998-02-02","1998","02","02","â ","4.9","","-0.2","","2.4","","15.6","","0.0","","","M","","M","0.0","","","","28","","48",""
"1998-02-03","1998","02","03","â ","2.5","","-5.0","","-1.3","","19.3","","0.0","","","M","","M","0.0","","","","27","","35",""
"1998-02-04","1998","02","04","â ","-0.4","","-5.7","","-3.1","","21.1","","0.0","","","M","","M","0.0","","","","1","","35",""
"1998-02-05","1998","02","05","â ","1.4","","-5.0","","-1.8","","19.8","","0.0","","","M","","M","0.0","","","","3","E","39","E"
"1998-02-06","1998","02","06","â ","1.6","","-4.9","","-1.7","","19.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-02-07","1998","02","07","â ","-0.2","","-3.9","","-2.1","","20.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-02-08","1998","02","08","â ","0.3","","-4.5","","-2.1","","20.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-02-09","1998","02","09","â ","2.7","","-4.6","","-1.0","","19.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-02-10","1998","02","10","â ","4.4","","-3.2","","0.6","","17.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-02-11","1998","02","11","â ","4.8","","-1.2","","1.8","","16.2","","0.0","","","M","","M","1.0","","","","6","","32",""
"1998-02-12","1998","02","12","â ","5.1","","-1.0","","2.1","","15.9","","0.0","","","M","","M","2.5","","","","28","E","56","E"
"1998-02-13","1998","02","13","â ","-0.5","","-7.1","","-3.8","","21.8","","0.0","","","M","","M","0.0","","","","30","","32",""
"1998-02-14","1998","02","14","â ","-5.2","","-10.7","","-8.0","","26.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-02-15","1998","02","15","â ","-0.1","","-8.4","","-4.3","","22.3","","0.0","","","M","","M","0.5","","","","","","<31",""
"1998-02-16","1998","02","16","â ","2.9","","-2.2","","0.4","","17.6","","0.0","","","M","","M","0.0","","","","6","","54",""
"1998-02-17","1998","02","17","â ","3.4","","1.3","","2.4","","15.6","","0.0","","","M","","M","17.5","","","","6","E","80","E"
"1998-02-18","1998","02","18","â ","","M","1.3","E","","M","","M","","M","","M","","M","3.5","","","","7","","65",""
"1998-02-19","1998","02","19","â ","4.1","","2.1","","3.1","","14.9","","0.0","","","M","","M","1.0","","","","6","","33",""
"1998-02-20","1998","02","20","â ","4.8","","1.7","","3.3","","14.7","","0.0","","","M","","M","0.5","","","","30","","39",""
"1998-02-21","1998","02","21","â ","4.3","","1.1","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","32","","37",""
"1998-02-22","1998","02","22","â ","3.6","","0.8","","2.2","","15.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-02-23","1998","02","23","â ","4.4","","0.9","","2.7","","15.3","","0.0","","","M","","M","0.5","","","","6","","46",""
"1998-02-24","1998","02","24","â ","4.9","","1.3","","3.1","","14.9","","0.0","","","M","","M","0.0","","","","33","","37",""
"1998-02-25","1998","02","25","â ","9.5","","0.8","","5.2","","12.8","","0.0","","","M","","M","0.0","","","","33","","54",""
"1998-02-26","1998","02","26","â ","6.1","","0.1","","3.1","","14.9","","0.0","","","M","","M","0.0","","","","6","","35",""
"1998-02-27","1998","02","27","â ","3.8","","1.4","","2.6","","15.4","","0.0","","","M","","M","1.0","","","","6","","57",""
"1998-02-28","1998","02","28","â ","6.5","","-0.1","","3.2","","14.8","","0.0","","","M","","M","","M","","","","","<31",""
"1998-03-01","1998","03","01","â ","6.7","","2.6","","4.7","","13.3","","0.0","","","M","","M","10.0","","","","","","<31",""
"1998-03-02","1998","03","02","â ","4.7","","1.7","","3.2","","14.8","","0.0","","","M","","M","0.5","","","","20","","35",""
"1998-03-03","1998","03","03","â ","4.2","","1.4","","2.8","","15.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"1998-03-04","1998","03","04","â ","4.1","","0.9","","2.5","","15.5","","0.0","","","M","","M","0.5","","","","27","","32",""
"1998-03-05","1998","03","05","â ","3.9","","0.5","","2.2","","15.8","","0.0","","","M","","M","0.0","","","","32","","37",""
"1998-03-06","1998","03","06","â ","3.5","","-1.9","","0.8","","17.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-03-07","1998","03","07","â ","4.7","","-0.7","","2.0","","16.0","","0.0","","","M","","M","0.5","","","","","","<31",""
"1998-03-08","1998","03","08","â ","4.1","","1.5","","2.8","","15.2","","0.0","","","M","","M","19.5","","","","7","E","76","E"
"1998-03-09","1998","03","09","â ","9.0","","-4.0","","2.5","","15.5","","0.0","","","M","","M","12.5","","","","32","","63",""
"1998-03-10","1998","03","10","â ","-3.9","","-9.6","","-6.8","","24.8","","0.0","","","M","","M","0.0","","","","32","E","76","E"
"1998-03-11","1998","03","11","â ","-5.5","","-12.6","","-9.1","","27.1","","0.0","","","M","","M","0.0","","","","24","","57",""
"1998-03-12","1998","03","12","â ","-2.3","","-11.1","","-6.7","","24.7","","0.0","","","M","","M","0.5","","","","27","","67",""
"1998-03-13","1998","03","13","â ","1.3","","-4.7","","-1.7","","19.7","","0.0","","","M","","M","0.5","","","","22","E","65","E"
"1998-03-14","1998","03","14","â ","2.2","","-2.4","","-0.1","","18.1","","0.0","","","M","","M","0.5","","","","31","E","59","E"
"1998-03-15","1998","03","15","â ","-1.5","","-6.4","","-4.0","","22.0","","0.0","","","M","","M","0.0","","","","32","","41",""
"1998-03-16","1998","03","16","â ","-0.8","","-8.1","","-4.5","","22.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-03-17","1998","03","17","â ","2.9","","-2.5","","0.2","","17.8","","0.0","","","M","","M","0.5","","","","6","","44",""
"1998-03-18","1998","03","18","â ","2.5","","1.3","","1.9","","16.1","","0.0","","","M","","M","8.5","","","","6","E","61","E"
"1998-03-19","1998","03","19","â ","2.1","","1.4","","1.8","","16.2","","0.0","","","M","","M","5.5","","","","6","","54",""
"1998-03-20","1998","03","20","â ","2.0","","-0.4","","0.8","","17.2","","0.0","","","M","","M","1.0","","","","6","","56",""
"1998-03-21","1998","03","21","â ","0.5","","-2.4","","-1.0","","19.0","","0.0","","","M","","M","2.0","","","","5","","59",""
"1998-03-22","1998","03","22","â ","0.4","","-2.8","","-1.2","","19.2","","0.0","","","M","","M","1.5","","","","32","","35",""
"1998-03-23","1998","03","23","â ","2.7","","-4.7","","-1.0","","19.0","","0.0","","","M","","M","0.0","","","","25","","44",""
"1998-03-24","1998","03","24","â ","5.1","","-4.8","","0.2","","17.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-03-25","1998","03","25","â ","5.6","","-1.6","","2.0","","16.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-03-26","1998","03","26","â ","11.8","","4.4","","8.1","","9.9","","0.0","","","M","","M","0.5","","","","22","","41",""
"1998-03-27","1998","03","27","â ","16.2","","7.2","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","23","","50",""
"1998-03-28","1998","03","28","â ","15.7","","6.0","","10.9","","7.1","","0.0","","","M","","M","8.0","","","","27","E","95","E"
"1998-03-29","1998","03","29","â ","14.7","","6.1","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","30","","52",""
"1998-03-30","1998","03","30","â ","15.0","","6.1","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","22","","39",""
"1998-03-31","1998","03","31","â ","18.4","","5.6","","12.0","","6.0","","0.0","","","M","","M","1.0","","","","7","E","54","E"
"1998-04-01","1998","04","01","â ","7.3","","3.7","","5.5","","12.5","","0.0","","","M","","M","9.0","","","","7","","56",""
"1998-04-02","1998","04","02","â ","9.7","","3.7","","6.7","","11.3","","0.0","","","M","","M","4.0","","","","25","E","50","E"
"1998-04-03","1998","04","03","â ","10.2","","5.1","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","2","","39",""
"1998-04-04","1998","04","04","â ","8.5","","3.2","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","36","","48",""
"1998-04-05","1998","04","05","â ","9.7","","1.3","","5.5","","12.5","","0.0","","","M","","M","0.0","","","","32","","39",""
"1998-04-06","1998","04","06","â ","","M","1.4","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1998-04-07","1998","04","07","â ","10.5","","1.5","","6.0","","12.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-04-08","1998","04","08","â ","9.2","","5.8","","7.5","","10.5","","0.0","","","M","","M","3.5","","","","6","","65",""
"1998-04-09","1998","04","09","â ","11.2","","6.6","","8.9","","9.1","","0.0","","","M","","M","1.0","","","","","","<31",""
"1998-04-10","1998","04","10","â ","10.3","","2.8","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","2","","44",""
"1998-04-11","1998","04","11","â ","10.4","","2.4","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-04-12","1998","04","12","â ","10.9","","2.7","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-04-13","1998","04","13","â ","11.3","","5.1","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","6","","44",""
"1998-04-14","1998","04","14","â ","11.6","","7.6","","9.6","","8.4","","0.0","","","M","","M","1.0","","","","7","","33",""
"1998-04-15","1998","04","15","â ","15.0","","7.2","","11.1","","6.9","","0.0","","","M","","M","0.5","","","","","","<31",""
"1998-04-16","1998","04","16","â ","12.7","","6.4","","9.6","","8.4","","0.0","","","M","","M","15.0","","","","6","","57",""
"1998-04-17","1998","04","17","â ","12.0","","5.6","","8.8","","9.2","","0.0","","","M","","M","2.0","","","","26","","46",""
"1998-04-18","1998","04","18","â ","17.2","","5.0","","11.1","","6.9","","0.0","","","M","","M","0.5","","","","27","","54",""
"1998-04-19","1998","04","19","â ","11.7","","6.5","","9.1","","8.9","","0.0","","","M","","M","5.5","","","","3","","32",""
"1998-04-20","1998","04","20","â ","15.5","","6.5","","11.0","","7.0","","0.0","","","M","","M","2.0","","","","32","","32",""
"1998-04-21","1998","04","21","â ","15.7","","3.7","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-04-22","1998","04","22","â ","14.4","","6.0","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-04-23","1998","04","23","â ","16.3","","6.6","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-04-24","1998","04","24","â ","19.7","","6.9","","13.3","","4.7","","0.0","","","M","","M","0.5","","","","29","","59",""
"1998-04-25","1998","04","25","â ","12.6","","4.4","","8.5","","9.5","","0.0","","","M","","M","0.0","","","","27","","37",""
"1998-04-26","1998","04","26","â ","9.7","","2.9","","6.3","","11.7","","0.0","","","M","","M","0.0","","","","33","","46",""
"1998-04-27","1998","04","27","â ","10.2","","0.9","","5.6","","12.4","","0.0","","","M","","M","0.0","","","","36","","37",""
"1998-04-28","1998","04","28","â ","12.5","","3.2","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-04-29","1998","04","29","â ","16.1","","4.2","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-04-30","1998","04","30","â ","18.2","","7.5","","12.9","","5.1","","0.0","","","M","","M","0.5","","","","","","<31",""
"1998-05-01","1998","05","01","â ","15.8","","10.7","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","7","","46",""
"1998-05-02","1998","05","02","â ","16.2","","10.2","","13.2","","4.8","","0.0","","","M","","M","1.0","","","","7","","35",""
"1998-05-03","1998","05","03","â ","16.4","","11.4","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-05-04","1998","05","04","â ","14.4","","10.0","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","7","","33",""
"1998-05-05","1998","05","05","â ","16.1","","9.4","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-05-06","1998","05","06","â ","17.4","","8.5","","13.0","","5.0","","0.0","","","M","","M","0.5","","","","","","<31",""
"1998-05-07","1998","05","07","â ","18.6","","11.4","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","7","","39",""
"1998-05-08","1998","05","08","â ","18.9","","14.2","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","6","","56",""
"1998-05-09","1998","05","09","â ","19.6","","13.4","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","36","","33",""
"1998-05-10","1998","05","10","â ","15.3","","11.1","","13.2","","4.8","","0.0","","","M","","M","13.0","","","","5","","46",""
"1998-05-11","1998","05","11","â ","15.1","","10.7","","12.9","","5.1","","0.0","","","M","","M","18.5","","","","6","","56",""
"1998-05-12","1998","05","12","â ","14.3","","9.4","","11.9","","6.1","","0.0","","","M","","M","0.5","","","","","","<31",""
"1998-05-13","1998","05","13","â ","16.8","","10.8","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","7","","32",""
"1998-05-14","1998","05","14","â ","23.0","","10.9","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-05-15","1998","05","15","â ","24.8","","13.2","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","","<31",""
"1998-05-16","1998","05","16","â ","19.3","","14.2","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","7","","32",""
"1998-05-17","1998","05","17","â ","27.3","","14.2","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","27","","52",""
"1998-05-18","1998","05","18","â ","25.4","","13.4","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","","<31",""
"1998-05-19","1998","05","19","â ","24.6","","14.5","","19.6","","0.0","","1.6","","","M","","M","10.0","","","","11","","37",""
"1998-05-20","1998","05","20","â ","28.1","","13.6","","20.9","","0.0","","2.9","","","M","","M","0.5","","","","29","","56",""
"1998-05-21","1998","05","21","â ","16.1","","8.6","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","33","","61",""
"1998-05-22","1998","05","22","â ","14.4","","7.9","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","2","","33",""
"1998-05-23","1998","05","23","â ","21.8","","8.7","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","30","","44",""
"1998-05-24","1998","05","24","â ","22.1","","8.9","","15.5","","2.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"1998-05-25","1998","05","25","â ","19.3","","13.3","","16.3","","1.7","","0.0","","","M","","M","5.0","","","","","","<31",""
"1998-05-26","1998","05","26","â ","","M","11.3","E","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"1998-05-27","1998","05","27","â ","21.8","","9.2","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-05-28","1998","05","28","â ","21.9","","12.6","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","20","","35",""
"1998-05-29","1998","05","29","â ","28.4","","14.7","","21.6","","0.0","","3.6","","","M","","M","1.0","","","","29","","48",""
"1998-05-30","1998","05","30","â ","19.7","","12.3","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","34","","39",""
"1998-05-31","1998","05","31","â ","28.2","","9.6","","18.9","","0.0","","0.9","","","M","","M","2.0","","","","19","","80",""
"1998-06-01","1998","06","01","â ","15.3","","8.5","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","28","","39",""
"1998-06-02","1998","06","02","â ","20.6","","8.4","","14.5","","3.5","","0.0","","","M","","M","7.5","","","","19","","98",""
"1998-06-03","1998","06","03","â ","14.8","","6.6","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","28","","54",""
"1998-06-04","1998","06","04","â ","18.8","","5.4","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","28","","59",""
"1998-06-05","1998","06","05","â ","15.5","","6.1","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","33","","41",""
"1998-06-06","1998","06","06","â ","16.7","","7.4","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","32","","39",""
"1998-06-07","1998","06","07","â ","14.9","","9.0","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","34","","41",""
"1998-06-08","1998","06","08","â ","20.7","","9.0","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-06-09","1998","06","09","â ","21.4","","8.1","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-06-10","1998","06","10","â ","16.0","","11.3","","13.7","","4.3","","0.0","","","M","","M","1.5","","","","7","","35",""
"1998-06-11","1998","06","11","â ","16.2","","12.2","","14.2","","3.8","","0.0","","","M","","M","4.0","","","","6","","37",""
"1998-06-12","1998","06","12","â ","28.7","","13.3","","21.0","","0.0","","3.0","","","M","","M","12.5","","","","26","","44",""
"1998-06-13","1998","06","13","â ","21.9","","12.8","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","34","","32",""
"1998-06-14","1998","06","14","â ","21.3","","13.2","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","32","","33",""
"1998-06-15","1998","06","15","â ","23.2","","12.8","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-06-16","1998","06","16","â ","21.6","","13.6","","17.6","","0.4","","0.0","","","M","","M","6.5","","","","","","<31",""
"1998-06-17","1998","06","17","â ","24.6","","13.7","","19.2","","0.0","","1.2","","","M","","M","1.0","","","","33","","32",""
"1998-06-18","1998","06","18","â ","23.8","","15.3","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","","<31",""
"1998-06-19","1998","06","19","â ","24.2","","14.8","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
"1998-06-20","1998","06","20","â ","25.2","","17.7","","21.5","","0.0","","3.5","","","M","","M","2.0","","","","","","<31",""
"1998-06-21","1998","06","21","â ","24.4","","17.6","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","","<31",""
"1998-06-22","1998","06","22","â ","26.3","","19.1","","22.7","","0.0","","4.7","","","M","","M","0.0","","","","17","","33",""
"1998-06-23","1998","06","23","â ","24.1","","19.4","","21.8","","0.0","","3.8","","","M","","M","3.0","","","","","","<31",""
"1998-06-24","1998","06","24","â ","28.0","","18.7","","23.4","","0.0","","5.4","","","M","","M","0.5","","","","","","<31",""
"1998-06-25","1998","06","25","â ","26.6","","20.6","","23.6","","0.0","","5.6","","","M","","M","0.0","","","","18","","35",""
"1998-06-26","1998","06","26","â ","30.2","","19.5","","24.9","","0.0","","6.9","","","M","","M","15.0","","","","27","","65",""
"1998-06-27","1998","06","27","â ","26.4","","19.8","","23.1","","0.0","","5.1","","","M","","M","0.0","","","","32","","39",""
"1998-06-28","1998","06","28","â ","23.2","","19.4","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","7","","33",""
"1998-06-29","1998","06","29","â ","30.7","","18.7","","24.7","","0.0","","6.7","","","M","","M","0.0","","","","25","","52",""
"1998-06-30","1998","06","30","â ","24.6","","16.4","","20.5","","0.0","","2.5","","","M","","M","22.0","","","","27","","72",""
"1998-07-01","1998","07","01","â ","24.8","","16.9","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","33","","59",""
"1998-07-02","1998","07","02","â ","23.0","","16.0","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
"1998-07-03","1998","07","03","â ","26.3","","14.2","","20.3","","0.0","","2.3","","","M","","M","0.5","","","","29","","41",""
"1998-07-04","1998","07","04","â ","20.4","","17.4","","18.9","","0.0","","0.9","","","M","","M","5.5","","","","","","<31",""
"1998-07-05","1998","07","05","â ","21.6","","15.9","","18.8","","0.0","","0.8","","","M","","M","0.5","","","","","","<31",""
"1998-07-06","1998","07","06","â ","21.6","","15.4","","18.5","","0.0","","0.5","","","M","","M","0.5","","","","","","<31",""
"1998-07-07","1998","07","07","â ","18.8","","16.2","","17.5","","0.5","","0.0","","","M","","M","24.5","","","","6","","35",""
"1998-07-08","1998","07","08","â ","23.0","","18.5","","20.8","","0.0","","2.8","","","M","","M","21.0","","","","","","<31",""
"1998-07-09","1998","07","09","â ","26.2","","17.9","","22.1","","0.0","","4.1","","","M","","M","1.0","","","","32","","44",""
"1998-07-10","1998","07","10","â ","23.5","","16.2","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","36","","39",""
"1998-07-11","1998","07","11","â ","25.5","","15.6","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","30","","46",""
"1998-07-12","1998","07","12","â ","24.0","","14.8","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","","<31",""
"1998-07-13","1998","07","13","â ","27.5","","18.7","","23.1","","0.0","","5.1","","","M","","M","0.0","","","","17","","32",""
"1998-07-14","1998","07","14","â ","26.3","","18.0","","22.2","","0.0","","4.2","","","M","","M","0.0","","","","18","","32",""
"1998-07-15","1998","07","15","â ","30.1","","19.5","","24.8","","0.0","","6.8","","","M","","M","0.0","","","","","","<31",""
"1998-07-16","1998","07","16","â ","26.0","","20.2","","23.1","","0.0","","5.1","","","M","","M","2.5","","","","20","","39",""
"1998-07-17","1998","07","17","â ","26.7","","18.2","","22.5","","0.0","","4.5","","","M","","M","0.5","","","","32","","35",""
"1998-07-18","1998","07","18","â ","24.7","","16.2","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","","<31",""
"1998-07-19","1998","07","19","â ","25.3","","15.7","","20.5","","0.0","","2.5","","","M","","M","0.5","","","","","","<31",""
"1998-07-20","1998","07","20","â ","29.6","","19.3","","24.5","","0.0","","6.5","","","M","","M","0.5","","","","19","","32",""
